"SPECIES","LONG_WGS84","LAT_WGS84","LONGITUDE","LATITUDE","ELEVATION","BIO01","BIO02","BIO03","BIO04","BIO05","BIO06","BIO07","BIO08","BIO09","BIO10","BIO11","BIO12","BIO13","BIO14","BIO15","BIO16","BIO17","BIO18","BIO19"
"Microtus longicaudus",-118.703029,36.38363,-118.703029,36.38363,2266,633,1318,45,57165,2263.350098,-653.424988,2916.775146,-17,1409,1426,-17,91989,18981.67578,209.225006,88,50755.94922,1526.324951,1680,50756
"Microtus longicaudus",-118.746942,36.55654,-118.746942,36.55654,2045,807,1154,40,59035,2406.324951,-412.299988,2818.625,171,1610,1623,142,108730.2734,22258.22461,466.549988,86,61254.25,2285.875,3053,58506
"Microtus longicaudus",-118.707058,36.609323,-118.707058,36.609323,2288,477,1485,45,61612,2271.949951,-978.75,3250.699951,-180,1307,1307,-252,113974.1016,24932.07422,528.099976,88,65485.39844,2524.524902,3841,63450
"Microtus longicaudus",-118.76764,36.567856,-118.76764,36.567856,1998,810,1210,41,61489,2499.125,-424.049988,2923.175049,149,1632,1665,105,109884.2969,21537.02539,423.225006,86,61395.35156,2268.375,2969,59147
"Microtus longicaudus",-122.463445,41.37092,-122.463445,41.37092,1850,693,1029,36,64317,2397.600098,-415.25,2812.850098,-57,1541,1583,-57,105648.9453,20356.375,436.5,79,55494.77344,3330.850098,4376,55495
"Microtus longicaudus",-118.53999,36.180745,-118.53999,36.180745,2372,602,1332,43,57761,2321.050049,-715.925049,3036.975098,-20,1392,1393,-62,102273.375,20213.75,424.700012,86,57058.64844,2038.525024,2580,54769
"Microtus longicaudus",-118.57704,36.56384,-118.57704,36.56384,2617,362,1505,48,55541,1989.449951,-1117.75,3107.199951,-254,1122,1122,-289,89608.95313,17837.65039,224.475006,87,50294.97656,1373.800049,1374,48737
"Microtus longicaudus",-119.921001,39.259582,-119.921001,39.259582,2216,631,1290,40,65745,2500.75,-678.924988,3179.675049,-146,1523,1523,-146,72738.04688,14564.4502,561.650024,84,40538.55078,2609.5,2610,40539
"Microtus longicaudus",-119.320001,38.189726,-119.320001,38.189726,2152,564,1789,48,65424,2584.25,-1142.349976,3726.600098,-248,1413,1446,-248,43861.52734,8414.900391,1169.325073,70,22609.77539,3915.25,4085,22610
"Microtus longicaudus",-124.112336,41.926251,-124.112336,41.926251,62,1190,1098,56,33364,2256.25,315.25,1941,755,1571,1602,755,209819.125,35499.17578,853.899963,73,99937.75,6666.625,7801,99938
"Microtus longicaudus",-124.018128,41.752814,-124.018128,41.752814,587,1199,1038,46,44931,2492.600098,253.574997,2239.025146,658,1735,1797,658,257530.5156,44941.05078,904.099976,74,125070.75,7497.099609,10637,125071
"Microtus longicaudus",-112.67297,37.52415,-112.67297,37.52415,2591,408,1319,40,69510,2119.774902,-1161.975098,3281.75,-348,684,1343,-453,57941.60156,6676.049805,1376.175049,30,19657.04883,8618.875,11819,18812
"Microtus longicaudus",-111.4514,38.04647,-111.4514,38.04647,2852,367,1399,41,71013,2176.375,-1219.125,3395.5,-385,652,1327,-512,61563.375,7850.649902,1913.925049,29,20774.27539,10740.7998,13541,17774
"Microtus longicaudus",-111.74455,40.77182,-111.74455,40.77182,1759,829,1397,36,84429,2961.425049,-892.849976,3854.274902,718,1945,1945,-240,57670.5,6931.074707,2568.800049,28,18772.02344,8171.275391,8171,16713
"Microtus longicaudus",-109.73069,40.85713,-109.73069,40.85713,2392,337,1703,40,83021,2557.350098,-1629.800049,4187.150391,237,-578,1423,-719,41549.47656,5078.700195,2348.600098,23,13919.82422,8000.100098,9419,8321
"Microtus longicaudus",-117.5363,41.6846,-117.5363,41.6846,2166,486,1116,33,73649,2424.175049,-891.025024,3315.200195,-300,1480,1480,-393,56901.25,7979.174805,698.075012,51,22666.57422,3674.375,3674,20943
"Microtus longicaudus",-115.24,41.49,-115.24,41.49,1765,610,1860,42,82413,3041.699951,-1312.5,4354.200195,-272,1630,1691,-457,24286.92578,2938.175049,972.974976,29,7516.625,3469.574707,4358,7334
"Microtus longicaudus",-114.07,41.95,-114.07,41.95,1555,782,1693,40,83294,3156.350098,-1039.150024,4195.5,1148,1823,1881,-283,26823.09961,3408.550049,1510.099976,23,8863.674805,4832.200195,5968,6549
"Microtus longicaudus",-114.5,41.9,-114.5,41.9,2109,532,1326,36,79870,2680.274902,-999.925049,3680.199951,-331,1567,1591,-461,41209.47656,5141.049805,1589.025024,32,13501.875,5092.899902,6379,13031
"Microtus longicaudus",-116.04664,41.77714,-116.04664,41.77714,2114,495,1514,39,76931,2688.475098,-1151.099976,3839.575195,-341,1501,1516,-449,61258.07422,8305.775391,1239.449951,51,24232.82422,4194.450195,5286,22310
"Microtus longicaudus",-121.598586,41.582996,-121.598586,41.582996,2041,530,1228,38,65387,2448.600098,-708.525024,3157.125,-242,1400,1421,-242,113726.7266,22245.875,458.125,79,59598.35156,3189.425049,3633,59598
"Microtus longicaudus",-122.925881,41.910649,-122.925881,41.910649,1930,660,903,34,60852,2220.024902,-397.625,2617.649902,-32,1517,1517,-32,106250.375,18339.32617,921.149963,64,47685.45313,6245.824707,6246,47685
"Microtus longicaudus",-122.905471,41.997971,-122.905471,41.997971,1803,629,869,35,56496,2130.199951,-346.799988,2477,-4,1368,1434,-4,123766.125,20429.40039,1146.424927,64,54908.10156,6855.525391,6960,54908
"Microtus longicaudus",-123.543429,41.931843,-123.543429,41.931843,1577,787,1063,40,56977,2433.574951,-210.75,2644.324951,166,1519,1601,166,217323.5781,41628.75,810.125,79,112087.2266,5225.125,7615,112087
"Microtus longicaudus",-123.499587,41.058113,-123.499587,41.058113,1610,908,1242,40,62998,2713.625,-327.674988,3041.300049,172,1731,1762,172,206062.9531,35510.19922,1093.275024,69,96249.29688,8292.424805,9797,96249
"Microtus longicaudus",-122.42382,41.402433,-122.42382,41.402433,1060,1011,1551,45,65428,3055.550049,-384.75,3440.300049,208,1865,1884,208,79677.97656,13889.77539,419.75,71,38344.625,3203.450195,3408,38345
"Microtus longicaudus",-119.897817,39.163952,-119.897817,39.163952,2469,462,1165,37,66086,2219.149902,-857.849976,3077,-258,1362,1362,-314,81563.52344,15609.3252,358.724976,78,42309.30078,2721.600098,2722,42167
"Microtus longicaudus",-119.90713,39.16395,-119.90713,39.16395,2476,459,1140,37,66858,2199.774902,-879.725037,3079.5,-327,1360,1370,-327,78600.17188,14991.9248,353.325012,78,40941.60156,2703.649902,2712,40942
"Microtus longicaudus",-120.3058,42.1889,-120.3058,42.1889,1693,682,1424,40,70354,2736.600098,-758.549988,3495.150146,-169,1609,1624,-169,37339.5,5163.899902,405.700012,42,13698.75,3832.725098,4270,13699
"Microtus longicaudus",-117.59806,38.87194,-117.59806,38.87194,2106,758,1568,42,73938,2893.274902,-823.675049,3716.949951,599,1718,1765,-135,20859.84961,2303.024902,1153.199951,20,6453.099609,4196.625,4583,5301
"Microtus longicaudus",-111.1528,43.5721,-111.1528,43.5721,1952,403,1589,38,87465,2714.074951,-1446,4160.075195,-550,1471,1526,-733,51260.30078,5568.600098,3024.774902,18,14786.4502,9706.650391,10582,14492
"Microtus longicaudus",-119.8594,41.59222,-119.8594,41.59222,1710,738,1522,40,75447,2926.675049,-848.200012,3774.875,-62,1727,1758,-184,27882.09961,3575.775146,672.924988,41,9944.150391,2630.824951,3372,9924
"Microtus longicaudus",-119.85944,41.59947,-119.85944,41.59947,1710,739,1522,40,75535,2926.074951,-847.299988,3773.375,-62,1730,1759,-184,27799.17578,3569.925049,672.375,41,9941.549805,2631.800049,3373,9917
"Microtus longicaudus",-113.7033,44.1569,-113.7033,44.1569,2382,65,1622,39,82422,2314.375,-1783.5,4097.875,-841,1096,1138,-983,48399.44922,5131.975098,2690.850098,19,14435.4502,8814.474609,10241,13874
"Microtus longicaudus",-114.8583,43.9153,-114.8583,43.9153,2147,190,1845,43,80820,2562.899902,-1721.949951,4284.849609,-855,1185,1223,-855,60298.97266,8345.049805,1628.675049,45,23988.125,6288.5,7527,23988
"Microtus longicaudus",-106.2261,41.35127,-106.2261,41.35127,3071,-26,1202,34,78872,1973.849976,-1486.925049,3460.774902,-232,1030,1030,-977,75491.42188,10121.65039,3289.399902,32,25859.57422,12680.27539,12680,22604
"Microtus longicaudus",-118.64,36.12,-118.64,36.12,1724,986,1292,42,60578,2745.824951,-282.474976,3028.299805,342,1807,1819,291,90475.17188,17325.19922,263.075012,86,50206.47656,1592.674927,1999,47889
"Microtus longicaudus",-118.262087,36.570723,-118.262087,36.570723,3307,107,1239,42,56761,1673.324951,-1255.25,2928.574951,-520,898,898,-520,56870.10156,12104.97461,639.75,84,31245.69922,2557.774902,2558,31246
"Microtus longicaudus",-118.247447,36.576454,-118.247447,36.576454,2959,217,1368,45,55600,1843.800049,-1151.724976,2995.524902,-386,989,989,-398,57022.10156,12909.875,781,84,31682.72656,2803.475098,2803,30272
"Microtus longicaudus",-121.220416,40.695123,-121.220416,40.695123,1696,685,1697,46,65227,2799.800049,-885.700012,3685.5,-25,1554,1554,-129,47044.35156,7694.100098,312.649994,63,21652.05078,2672.25,2672,20539
"Microtus longicaudus",-119.64361,40.44417,-119.64361,40.44417,1209,1052,1664,41,79942,3327.300049,-689,4016.300049,34,2055,2105,34,19092.27539,2922.725098,356.725006,49,8103.924805,1764.599976,2222,8104
"Microtus longicaudus",-114.15,39.23,-114.15,39.23,2607,586,1383,37,80274,2637.550049,-1016.349976,3653.899902,17,108,1664,-397,44406.75,4924.875,2592.050049,19,13376.5,9202.325195,10880,11177
"Microtus longicaudus",-120.0958,42.0433,-120.0958,42.0433,1946,583,1281,37,72592,2610.149902,-818.825012,3428.974854,-155,1544,1561,-298,63037.64844,8932.075195,853.850037,53,25447.05078,4396.024902,4836,25191
"Microtus longicaudus",-111.6005,40.40359,-111.6005,40.40359,2157,570,1089,30,86986,2634.450195,-988.799988,3623.250244,-504,1745,1745,-504,96042.97656,15309,3027.824951,46,39851.85156,11597.0498,11597,39852
"Microtus longicaudus",-117.0419,48.1833,-117.0419,48.1833,652,712,1500,39,77804,2980.800049,-853.674988,3834.475098,-179,1630,1708,-313,60049.875,9011.349609,2139.449951,43,24698.64844,7652.625,8365,21889
"Microtus longicaudus",-113.5811,43.4553,-113.5811,43.4553,1848,561,1486,35,92825,2912.449951,-1293.074951,4205.524902,-629,1708,1772,-629,34150.60156,3795.300049,1711.725098,25,10937.75,5497.5,6132,10938
"Microtus longicaudus",-113.5635,43.4729,-113.5635,43.4729,1835,583,1507,35,94525,2962.024902,-1325.849976,4287.875,-641,1741,1808,-641,33793.60156,3714,1659.050049,25,10870.4502,5371.225098,5993,10870
"Microtus longicaudus",-118.3311,44.5781,-118.3311,44.5781,1496,573,1427,37,78371,2765.850098,-1052.025024,3817.875,-310,1566,1588,-437,55316.55078,8542.525391,1255.125,53,24020.15039,4834.450195,6171,23540
"Microtus longicaudus",-111.5725,42.3292,-111.5725,42.3292,2583,276,1136,32,79180,2177.850098,-1270.974976,3448.825195,-560,1317,1343,-683,99111.20313,14185.2002,3209.600098,45,39226.375,11343.6748,11701,38942
"Microtus longicaudus",-119.930175,38.68196,-119.930175,38.68196,2310,501,1401,43,63610,2346.625,-872.150024,3218.774902,-204,1358,1362,-240,109110.875,20463.25,691.650024,77,57549.02344,4255.825195,4852,54777
"Microtus longicaudus",-117.3669,45.2558,-117.3669,45.2558,1968,83,1290,40,62725,1893.824951,-1302,3195.824951,-555,926,926,-676,114584.7031,16497.84961,1907.150024,49,45251.97266,8606.299805,8606,44773
"Microtus longicaudus",-112.37898,39.95994,-112.37898,39.95994,2003,787,1293,34,82658,2880.300049,-818.775024,3699.075195,-76,1907,1907,-227,46002.47656,5924.75,1939.449951,35,17154.17578,6502.625,6503,15345
"Microtus longicaudus",-112.45222,40.35528,-112.45222,40.35528,1550,881,1663,39,87946,3218.175049,-1027.824951,4246,785,2054,2054,-228,33029.97656,3815.075195,1572.975098,25,11212.15039,6448.5,6449,8174
"Microtus longicaudus",-104.94,36.46,-104.94,36.46,2000,963,1739,47,72010,2846.5,-852.125,3698.625,1901,153,1901,45,41533.30078,6900.325195,848.599976,60,18836.02539,3102.25,18836,3513
"Microtus longicaudus",-111.87105,40.80265,-111.87105,40.80265,1605,983,1283,34,84434,3039.399902,-700.424988,3739.824951,448,2102,2102,-92,54957.64844,6882.174805,1975.150024,35,19089.125,6769.325195,6769,16656
"Microtus longicaudus",-111.81115,40.82065,-111.81115,40.82065,1797,733,1333,36,79669,2757.175049,-883.549988,3640.725098,-115,1799,1799,-271,71838,9210,2481.324951,38,25639.22461,8088.450195,8088,23403
"Microtus longicaudus",-122.8864,46.8378,-122.8864,46.8378,80,1019,1145,45,48901,2532.450195,-5.175001,2537.625244,473,1658,1658,402,121499.2969,20470.75,1700.549927,63,57804.02344,8510.549805,8511,53408
"Microtus longicaudus",-122.9107,44.2042,-122.9107,44.2042,448,1112,998,39,50590,2583.149902,57.799999,2525.349854,554,1770,1782,491,131132.9688,19995.77539,1425.075073,58,57689.32422,8424,9281,53458
"Microtus longicaudus",-114.31667,39.005,-114.31667,39.005,3285,437,1162,37,70679,2144.399902,-991.25,3135.649902,173,1024,1411,-382,67213.92188,8484.224609,3218.824951,32,23719.67578,10900.125,13196,19149
"Microtus longicaudus",-117.1014,47.8706,-117.1014,47.8706,1257,581,1168,33,77395,2584.350098,-881.450012,3465.800049,-291,1551,1592,-403,98581,15885.44922,1614.525024,58,45363.92578,8445.674805,9354,40724
"Microtus longicaudus",-121.1194,47.7494,-121.1194,47.7494,1110,502,921,32,65148,2146.475098,-715.675049,2862.150146,-218,1346,1355,-318,196262,32084.15039,2563.074951,63,92864.42188,12539.9502,16076,82984
"Microtus longicaudus",-120.6525,45.985,-120.6525,45.985,957,766,1128,34,73600,2641.175049,-658.974976,3300.149902,-64,1713,1713,-174,56739.89844,11456.02539,627.849976,80,31060.07422,3055.300049,3055,29264
"Microtus longicaudus",-121.5208,45.4189,-121.5208,45.4189,1333,546,826,31,61534,2071.050049,-549.200012,2620.25,-92,1341,1388,-195,141701.6563,26236.125,1220.425049,69,70116.32813,7860.725098,8772,65060
"Microtus longicaudus",-120.667186,45.974762,-120.667186,45.974762,1055,727,1154,35,72010,2608.725098,-670.400024,3279.125,-87,1655,1655,-195,55956.85156,11527.8252,633.224976,81,30734.42578,3154.050049,3154,29199
"Microtus longicaudus",-111.106,44.1296,-111.106,44.1296,1890,352,1597,39,84267,2643.274902,-1430.574951,4073.849854,-581,1391,1456,-725,72090.89844,9031.25,2890.774902,31,23950.77344,10560.22461,11550,23929
"Microtus longicaudus",-113.6501,48.7993,-113.6501,48.7993,1510,338,1228,34,74526,2334.399902,-1220.824951,3555.224854,-446,1239,1316,-612,108169.9453,13888.6748,3888.350098,33,39536.22656,17423.25,20543,33776
"Microtus longicaudus",-123.020779,41.169367,-123.020779,41.169367,1378,904,1074,37,63708,2649.649902,-213.649994,2863.299805,231,1756,1756,135,138594.2188,33344.64844,226.324997,88,76881.60156,4057.125,4057,75809
"Microtus longicaudus",-120.26746,38.75476,-120.26746,38.75476,1510,1006,1545,46,61900,2922.649902,-397.450012,3320.099854,321,1835,1840,278,121242.7031,23458.57422,205.425003,80,65472.27344,3237.050049,3827,61271
"Microtus longicaudus",-122.20165,41.350522,-122.20165,41.350522,2264,445,1070,38,59692,2119.25,-674.200012,2793.449951,-244,1273,1273,-244,166185.75,30928.09961,612.349976,80,85029.14844,4189.100098,4189,85029
"Microtus mexicanus",-111.3761,34.8372,-111.3761,34.8372,2286,727,1627,44,71609,2638.375,-1037.724976,3676.100098,1639,1012,1676,-164,62342.47656,8016.800293,1220.674927,40,20592.02539,7270.600098,16966,19331
"Microtus montanus",-118.4725,40.17944,-118.4725,40.17944,1216,1039,1867,43,82640,3415.449951,-856.875,4272.325195,-20,2054,2128,-20,11828.25,1462.474976,395.125,34,4108.875,1583.324951,1819,4109
"Microtus montanus",-118.29,36.57,-118.29,36.57,3889,-279,1208,41,58269,1291.25,-1632.149902,2923.399902,-924,536,536,-924,71286.32813,13808.9502,491.974976,85,38685.32422,2178.824951,2179,38685
"Microtus montanus",-106.987222,38.869707,-106.987222,38.869707,2719,144,1898,42,88145,2432,-2004.175049,4436.174805,1195,578,1254,-1011,53709.67188,5594.149902,2825.024902,20,15950.34961,11052.09961,13516,14964
"Microtus montanus",-120.379685,41.784202,-120.379685,41.784202,1441,840,1554,41,74499,3023.175049,-744.950012,3768.125,24,1827,1827,-97,43674.22656,6380.800293,951.924988,50,17528.69922,3975.675049,3976,16585
"Microtus montanus",-120.344282,41.436398,-120.344282,41.436398,1600,783,1511,41,72763,2908.925049,-761.325012,3670.25,-113,1736,1756,-113,43235.10156,5430.649902,872.724976,42,15098.6748,3884.574951,4896,15099
"Microtus montanus",-120.310479,39.44296,-120.310479,39.44296,2174,454,1519,45,61834,2365.350098,-957.224976,3322.575195,-240,1278,1278,-286,95996.29688,17803.19922,551.25,79,50243.14844,3215.824951,3216,49826
"Microtus montanus",-120.377779,39.818871,-120.377779,39.818871,1509,757,1892,49,64661,2990.25,-835.875,3826.125,-77,1605,1605,-77,46685.05078,9382.375,451.775024,75,23986.92578,2254.699951,2255,23987
"Microtus montanus",-122.398523,41.602448,-122.398523,41.602448,813,1106,1643,45,69389,3224.149902,-393.25,3617.399902,247,1996,2027,247,50249.89844,8174.5,685.025024,60,22797.02539,3605.75,4196,22797
"Microtus montanus",-118.52901,37.80021,-118.52901,37.80021,1739,992,1927,47,73971,3261.875,-789.099976,4050.975098,212,1921,1982,74,19104.30078,3753.5,568.125,60,8932.75,2415.25,2649,8916
"Microtus montanus",-118.3139,46.2997,-118.3139,46.2997,315,1150,1317,36,77640,3256.25,-362.699982,3618.949951,238,2100,2160,140,38118.44922,4986.399902,865.399963,42,14324.72461,4020.524902,4464,13366
"Microtus montanus",-120.544615,39.301661,-120.544615,39.301661,1796,784,1269,42,59655,2503.324951,-481.524994,2984.849854,126,1591,1591,92,163138.3438,32787.17578,262.574982,81,86320.27344,3156.350098,3156,85002
"Microtus montanus",-122.320284,41.32009,-122.320284,41.32009,1094,1010,1557,46,62718,3038.475098,-330.524994,3369,237,1825,1846,237,100269.3516,20144.47461,478.125,79,52489.34766,3398.425049,3802,52489
"Microtus montanus",-120.2937,43.9753,-120.2937,43.9753,1306,688,1704,45,67287,2877.225098,-839.174988,3716.400146,-68,1548,1582,-161,31555.94922,3889.225098,993.674988,33,11125.02539,4355.625,5303,10540
"Microtus montanus",-120.737296,41.474398,-120.737296,41.474398,1345,865,1764,44,73515,3140.824951,-803.125,3943.949951,-59,1806,1837,-59,29828.125,3824.849854,411.200012,46,11024.2002,2576.949951,2936,11024
"Microtus montanus",-120.145,46.3558,-120.145,46.3558,236,1089,1505,39,79873,3237.774902,-576.799988,3814.574951,117,2025,2106,31,16325.375,2418.324951,466.425018,45,6776.224609,2088,2214,6257
"Microtus montanus",-120.980515,41.884222,-120.980515,41.884222,1395,790,1568,40,75445,2992.925049,-833.575012,3826.5,-29,1759,1783,-164,33507.94922,4091.875,549.549988,41,11361.7998,2981.350098,3786,11240
"Microtus montanus",-117.48083,38.93389,-117.48083,38.93389,2060,597,1908,45,74515,2905.899902,-1263.449951,4169.349609,506,1537,1610,-331,20247.125,2169.600098,1172.400024,17,6132.325195,4139.875,4673,5041
"Microtus montanus",-117.25639,39.29639,-117.25639,39.29639,1802,749,1946,44,78998,3154.149902,-1181.400024,4335.549805,661,775,1806,-247,18645.34961,2124.449951,990.724976,21,5797.875,3483.725098,4657,4706
"Microtus montanus",-117.6575,39.24028,-117.6575,39.24028,1938,745,1767,43,77055,3027.524902,-1022.724976,4050.25,244,1736,1797,-196,22654.125,3321.800049,862.5,40,8448.224609,3067.175049,3912,7556
"Microtus montanus",-120.409473,41.616355,-120.409473,41.616355,1439,849,1595,42,73879,3037.449951,-740.825012,3778.274902,43,1799,1831,-77,41228.44922,5728.700195,773.849976,46,15617.90039,3828.324951,4165,15155
"Microtus montanus",-119.6371,39.95028,-119.6371,39.95028,1409,1111,1440,39,76374,3169.925049,-500.524994,3670.449951,147,2083,2140,147,20445.47461,3292.050049,409.424988,48,8276.549805,1963.349976,2263,8277
"Microtus montanus",-119.304187,37.148065,-119.304187,37.148065,1646,1017,1426,45,60448,2817.350098,-347.75,3165.100098,342,1825,1845,326,87720.57813,17669.59961,249.824997,86,49985.19922,1813.349976,2179,45893
"Microtus montanus",-111.30488,39.69582,-111.30488,39.69582,2630,338,1488,40,73979,2366.300049,-1286.949951,3653.25,-460,1341,1341,-576,62021.02344,7396.125,2514.350098,28,21842.90039,10367.59961,10368,20266
"Microtus montanus",-109.79278,40.40389,-109.79278,40.40389,1697,706,1675,36,100330,3042.324951,-1572,4614.325195,1448,-481,1947,-674,21721.59961,2866.774902,1125.025024,29,7589.600098,4042.024902,4747,4215
"Microtus montanus",-115.5,40.16,-115.5,40.16,1865,786,1702,41,81161,3074.424805,-1068.75,4143.174805,-77,1800,1863,-248,30336.90039,3918.949951,1118.625,32,10128.15039,4184.700195,4554,9990
"Microtus montanus",-115.59,40.34,-115.59,40.34,1907,776,1465,38,81172,2945.074951,-897.5,3842.574951,618,1826,1867,-232,34722.44922,4602.549805,1234.25,34,12263.97461,4597.375,5136,9957
"Microtus montanus",-121.7082,40.3255,-121.7082,40.3255,1354,1123,1283,41,63082,2978.875,-122.549995,3101.425049,386,1976,1976,386,104944.3203,17828.47461,236.199997,72,51331.69922,3503.75,3504,51332
"Microtus montanus",-118.05361,37.73806,-118.05361,37.73806,1460,1123,1885,44,82359,3426.050049,-829.174988,4255.225098,1060,550,2222,85,10632.2002,1072.199951,632.5,19,3087.824951,2135.300049,2773,2625
"Microtus montanus",-120.21667,40.86884,-120.21667,40.86884,1624,714,1693,43,73148,2927.399902,-973.574951,3900.974854,-208,1649,1685,-208,25711.625,3421.299805,503.799988,42,9500.849609,2568.375,3092,9501
"Microtus montanus",-120.2808,40.9187,-120.2808,40.9187,1639,688,1722,44,72088,2920.300049,-986.25,3906.550049,-220,1610,1645,-220,25987.09961,3206.125,480.950012,40,9227.349609,2678.149902,3198,9227
"Microtus montanus",-115.53,40.07,-115.53,40.07,1832,776,1706,41,81419,3072.574951,-1058.425049,4131,-85,1796,1858,-259,29209.65039,3427.975098,1108.575073,30,9493.299805,4164.424805,4531,9065
"Microtus montanus",-115.55,40.13,-115.55,40.13,2433,588,1234,36,74592,2555.199951,-847.700012,3402.899902,-207,1578,1606,-297,48465.125,6244.524902,1189.574951,42,17863.07422,5246.899902,6015,16334
"Microtus montanus",-115.48,41.79,-115.48,41.79,2477,273,1106,33,73720,2194.574951,-1102.625,3297.199951,-509,1254,1266,-603,69749.39844,9315,1843.474976,43,26069.52539,6465.274902,8172,23506
"Microtus montanus",-114.12194,39.02783,-114.12194,39.02783,1600,965,1784,41,85928,3293.225098,-998.575012,4291.800293,899,-29,2105,-132,20760.30078,2386.524902,1030.400024,22,6485.75,4072.325195,4749,4554
"Microtus montanus",-115.33111,39.01333,-115.33111,39.01333,2399,593,1591,39,81081,2812.175049,-1191.5,4003.675049,-276,659,1682,-414,34315.85156,3951.174805,1801.349976,22,11020.69922,7179.424805,7965,9936
"Microtus montanus",-111.66554,40.24039,-111.66554,40.24039,1392,1024,1531,37,87579,3293.399902,-804.875,4098.274902,105,2169,2169,-104,42578.5,5016.600098,1749.675049,27,13865.92578,6468.200195,6468,13173
"Microtus montanus",-113.58333,37.10417,-113.58333,37.10417,829,1581,1908,44,85445,3859.449951,-430.825012,4290.274902,717,1993,2706,494,21831.65039,2876.649902,604.400024,35,8077.424805,3169.800049,4369,7661
"Microtus montanus",-119.4822,40.7192,-119.4822,40.7192,1208,1072,1660,40,81679,3340.425049,-722.575012,4063,25,2085,2145,25,16220.0498,2161.324951,415.700012,41,6089.974609,1620.199951,2397,6090
"Microtus montanus",-119.7486,48.5575,-119.7486,48.5575,753,699,1340,33,87247,2857.649902,-1088.449951,3946.099854,-324,1725,1782,-479,35927.34766,4270.049805,1591.875,30,12109.5,5613.100098,7471,11223
"Microtus montanus",-115.16361,37.365,-115.16361,37.365,1058,1388,2099,48,79597,3780.175049,-576.099976,4356.274902,557,1756,2443,382,17010.72461,2433.649902,442.375,38,6424.200195,2946.625,3684,5364
"Microtus montanus",-114.81,39.19,-114.81,39.19,1977,812,1748,41,82030,3115.350098,-1071.974976,4187.325195,683,854,1918,-208,26183.09961,2931.475098,1456.949951,20,7948.125,5369.375,6217,6648
"Microtus montanus",-117.10117,38.95378,-117.10117,38.95378,1662,891,1959,44,81656,3268,-1092.925049,4360.924805,55,917,1973,-149,14496.97461,1714.800049,695.724976,26,4560.625,2607.949951,3785,4019
"Microtus montanus",-117.1143,38.96403,-117.1143,38.96403,1660,892,1960,45,81277,3268.699951,-1078.625,4347.325195,63,918,1969,-142,15212.85059,1611.875,846.150024,20,4640.825195,2955.25,3784,4093
"Microtus montanus",-117.1625,39.25556,-117.1625,39.25556,2347,718,1051,32,76747,2624.949951,-655.474976,3280.424805,-105,1736,1762,-190,53878.57422,7586.100098,1669.974976,42,20580.375,6467.225098,7480,18249
"Microtus montanus",-117.034396,39.395973,-117.034396,39.395973,2220,769,1168,34,76328,2728.425049,-635.049988,3363.475098,200,1782,1813,-135,43081.69922,5958.725098,1463.050049,41,16130.40039,5237.75,5949,13803
"Microtus montanus",-114.48722,39.25639,-114.48722,39.25639,1720,898,1769,42,81138,3156.449951,-995.125,4151.575195,815,-32,1979,-134,22708.22461,2454.824951,1302.300049,19,6764.350098,4692.549805,5512,5456
"Microtus montanus",-114.72,39.19,-114.72,39.19,2190,690,1520,38,81573,2851.225098,-1057.875,3909.100098,121,760,1791,-322,33125.47656,3493.799805,2000.75,19,10278.375,6728.899902,7371,8856
"Microtus montanus",-114.0705,40.91833,-114.0705,40.91833,1306,975,1550,35,93864,3390.549805,-917.049988,4307.599609,1439,-124,2216,-228,16567.55078,2183.199951,951.299988,27,5178.674805,3113.449951,4207,3628
"Microtus montanus",-113.10556,41.74611,-113.10556,41.74611,1287,892,1603,37,92552,3286.75,-1043.574951,4330.325195,1347,-179,2097,-315,20891.02539,2546.5,1111.849976,27,6736.674805,4105.649902,4572,4123
"Microtus montanus",-111.83361,41.73556,-111.83361,41.73556,1379,856,1375,33,92266,3129.649902,-972.349976,4102,799,2048,2048,-357,41990.375,4823,1823.375,28,14185.15039,6341.549805,6342,11296
"Microtus montanus",-105.77,39.79,-105.77,39.79,3567,-307,1294,39,69873,1423.125,-1812.875,3236,-862,-199,620,-1148,84667.60156,11355.94922,4757.774902,26,28050.47461,15873.27539,17428,23664
"Microtus montanus",-110.88758,40.70461,-110.88758,40.70461,3067,14,1463,41,73176,1976.625,-1531.474976,3508.100098,-765,1004,1004,-849,90241.27344,10987.375,3812.850098,33,32626.375,13659.1748,13659,30746
"Microtus montanus",-115.19,37.46,-115.19,37.46,1156,1363,1973,47,78600,3682.625,-513.099976,4195.725098,547,2152,2409,376,17769.45117,2141.725098,535.600037,31,6115.25,3047.5,3848,5491
"Microtus montanus",-115.23306,37.57517,-115.23306,37.57517,1184,1322,1880,45,78834,3585.399902,-508.825012,4094.224854,509,2111,2371,334,19061.875,2483.475098,725.174988,28,5781.399902,3439.024902,4494,5593
"Microtus montanus",-115.22333,37.59694,-115.22333,37.59694,1180,1326,1902,46,78966,3595.625,-510.100006,4105.725098,502,1679,2374,331,19382.97461,2383.800049,655.650024,30,6390.575195,3591.524902,4599,5851
"Microtus montanus",-115.233067,37.53167,-115.233067,37.53167,1162,1340,1880,45,78734,3614.699951,-489.100006,4103.799805,534,2131,2390,357,18338.65039,2376.975098,655.950012,30,5686.200195,2898.774902,3926,5508
